,abstract,lead_paragraph,pub_date,document_type,section_name,type_of_material,headline,keywords
0,This isn’t the recession they were looking for.,"From an economic point of view, 2023 will go down in the record books as one of the best years ever — a year in which inflation came down amazingly fast at no visible cost, defying the predictions of many economists that disinflation would require years of high unemployment.",2023-12-19T00:00:10+0000,article,Opinion,Op-Ed,Beware Economists Who Won’t Admit They Were Wrong,"Biden, Joseph R Jr;United States Economy;Supply Chain;Inflation (Economics);Labor and Jobs;Wages and Salaries;Federal Reserve System;Coronavirus (2019-nCoV)"
1,"To combat authoritarianism, first combat fatalism.","Shortly after Donald Trump was elected in 2016, I spoke to a friend in Istanbul about my boundless horror, and while I can’t remember the exact words she said in response, they amounted to “Welcome to my world.” I told her about all the protests breaking out, and she gently warned me not to get my hopes up. She’d also demonstrated against Turkey’s authoritarian president, Recep Tayyip Erdogan, she said, but eventually those protests had died out, and ours would too.",2023-12-19T00:01:16+0000,article,Opinion,Op-Ed,Make a New Year’s Resolution to Fight Trump,"Presidential Election of 2024;Biden, Joseph R Jr;Trump, Donald J;United States Politics and Government;Democracy (Theory and Philosophy);Run for Something (Nonprofit)"
2,"The super PAC, which spent more than $283,000 on mailers in Iowa, lists as its treasurer an operative who played a mysterious role in the New York congressman’s saga.",A veteran political operative who played a mysterious role in the George Santos scandal now appears to be spearheading a newly formed super PAC that is supporting Ron DeSantis in Iowa.,2023-12-19T00:20:36+0000,article,U.S.,News,New Group Backing DeSantis Has a George Santos Connection,"DeSantis, Ron;Datwyler, Thomas;Santos, George (1988- );Campaign Finance;United States Politics and Government;Political Action Committees;Presidential Election of 2024;Republican Party;Renewing Our Nation"
3,"The location of the fissure poses a risk to the nearby Svartsengi Power Plant and to the town of Grindavík, which was evacuated last month because of heightened seismic activity.","The location of the fissure poses a risk to the nearby Svartsengi Power Plant and to the town of Grindavík, which was evacuated last month because of heightened seismic activity.",2023-12-19T00:30:26+0000,multimedia,World,Video,Volcano in Iceland Erupts,Evacuations and Evacuees;Earthquakes;Volcanoes;Iceland
4,"Xavier Becerra, the health and human services secretary, suggested that states were doing far too little to make sure that children were not unfairly denied federal insurance.","The Biden administration on Monday warned the governors of nine states of unusually high Medicaid coverage losses among children, suggesting that officials were failing to protect young, low-income Americans while winnowing the program’s rolls.",2023-12-19T00:33:28+0000,article,Health,News,Biden Administration Warns 9 Governors About Medicaid Losses Among Children,Health Insurance and Managed Care;Medicaid;States (US);Children and Childhood;Poverty;Governors (US);State Children's Health Insurance Program (S-CHIP);Patient Protection and Affordable Care Act (2010);United States Politics and Government;Federal-State Relations (US);Insurance;Medicine and Health
5,"Chinese authorities tacitly approved operations in a handful of races, according to the report, which represents the intelligence agencies’ joint analytic assessment.","The Chinese government stepped up its efforts to influence American politics in the 2022 election, a new report released on Monday said, and intelligence officials are trying to learn if Beijing is preparing to further intensify those activities in next year’s presidential election.",2023-12-19T00:36:11+0000,article,U.S.,News,"China Increased U.S. Election Influence in 2022, Intelligence Report Says",United States International Relations;Russian Interference in 2016 US Elections and Ties to Trump Associates;Rumors and Misinformation;Presidential Election of 2024;Elections;Internet Research Agency (Russia);China;Russia
6,"The black and blue evening dress sold for more than 11 times the expected price, a sign of Diana’s continuing allure more than a quarter century after her death.","She wore the ballerina-length evening dress to a 1985 dinner hosted by the mayor of Florence, Italy, and again to the Vancouver Symphony Orchestra the following year. On Sunday, that dress, which belonged to Diana, Princess of Wales, sold at auction for nearly $1.15 million — a record amount for one of her dresses.",2023-12-19T00:39:39+0000,article,Style,News,Dress Worn by Princess Diana Sells for a Record $1.15 Million,"Royal Families;Fashion and Apparel;Auctions;Dresses;Diana, Princess of Wales;Great Britain"
7,"After an indie-film breakout just four years ago, he was headed to the A list. But a criminal conviction immediately jeopardized his leading-man status.","It’s hard to mint a new movie star these days, which is why people in Hollywood were so high on Jonathan Majors. Cerebral and charismatic with the muscular build of an action hero, the 34-year-old actor had risen quickly from acclaimed indies to big blockbusters. This was supposed to be the year that would turn him into an A-lister, aided by the massive releases of “Ant-Man and the Wasp: Quantumania” and “Creed III,” as well as an Oscar contender, the prestige drama “Magazine Dreams.”",2023-12-19T01:06:55+0000,article,Movies,News,The Fast Rise and Staggering Fall of Jonathan Majors,"Majors, Jonathan (1989- );Movies;Actors and Actresses;Marvel Studios;Jabbari, Grace;Ant-Man and the Wasp: Quantumania (Movie);Da 5 Bloods (Movie);The Last Black Man in San Francisco (Movie);Devotion (Movie);Lovecraft Country (TV Program);Magazine Dreams (Movie);The Harder They Fall (Movie);Sexual Harassment"
8,"American officials are quick to say that Israel is in the driver’s seat in the Gaza war, but they are increasingly urging a change in course.","President Biden and his top aides have engaged in an increasingly awkward dance in recent days, prodding Israel to change its tactics in the war in the Gaza Strip while still offering it robust public support.",2023-12-19T01:12:03+0000,article,World,News,Nods and Nudges: How U.S. Is Pressing Israel to Rein in Gaza Assault,"Israel-Gaza War (2023- );Defense and Military Forces;Civilian Casualties;United States International Relations;Hamas;Austin, Lloyd J III;Gallant, Yoav;Israel"
9,Students and parent volunteers from a school in Washington State said in a lawsuit that they had become sick after being exposed to chemicals known as PCBs that had dripped from light fixtures.,"A jury in Washington State decided on Monday that Monsanto should pay $857 million to former students and parent volunteers who said they had been exposed at a school to dangerous chemicals made by the company and later became sick, according to court records.",2023-12-19T01:29:27+0000,article,Business Day,News,"Monsanto Should Pay $857 Million in PCB Case, Jury Finds","Monsanto Company;PCB (Polychlorinated Biphenyls);Sky Valley Education Center (Monroe, Wash);Hazardous and Toxic Substances;Decisions and Verdicts;Cancer;Bayer AG;King County (Wash);Washington (State);Suits and Litigation (Civil);Compensation for Damages (Law)"
10,"Making a blistering Broadway debut, Branden Jacobs-Jenkins’s 2014 play about the legacies of hatred feels like a new work entirely.","Think of the worst person you know: the kind who blabs people’s secrets, mocks their diction, dismisses their pain while making festivals of her own. Throw in a tendency toward casual antisemitic slurs, for which she thinks she has a free pass, and a “What’s the big deal?” approach to racism.",2023-12-19T03:00:12+0000,article,Theater,Review,"‘Appropriate’ Review: When Daddy Dies, a Disturbing Inheritance","Theater;Theater (Broadway);Appropriate (Play);Jacobs-Jenkins, Branden;Neugebauer, Lila;Second Stage Theater;Paulson, Sarah;Stoll, Corey;Esper, Michael;Fanning, Elle"
11,Seth Weitberg makes his New York Times debut.,Jump to: Today’s Theme | Tricky Clues,2023-12-19T03:00:12+0000,article,Crosswords & Games,News,Sharp Increase,Crossword Puzzles;Games
12,An ad buy slated to begin Tuesday in New Hampshire will be the first time the former president’s super PAC runs TV ads against Nikki Haley.,"The super PAC aligned with former President Donald J. Trump is putting money for the first time behind television ads attacking Nikki Haley, his former U.N. ambassador, who has gained momentum in the Republican primary.",2023-12-19T03:08:32+0000,article,U.S.,News,Group Backing Trump Turns Its Attention to Attacking Haley,"Haley, Nikki R;Trump, Donald J;DeSantis, Ron;Presidential Election of 2024;Advertising and Marketing;United States Politics and Government;Primaries and Caucuses;Make America Great Again Inc;Republican Party"
13,"The app, which used to draw millions of Trump supporters, is set to relaunch as he runs for president again — but it won’t try to compete with Truth Social.","Parler, the social media platform popular with right-wing audiences that was removed from app stores after hosting calls for violence around Jan. 6, 2021, will relaunch early next year, the company’s new owners announced on Monday.",2023-12-19T03:33:23+0000,article,U.S.,News,"Parler, Social Media Site Sidelined After Jan. 6, Plans Return","Parler LLC;Social Media;Right-Wing Extremism and Alt-Right;Storming of the US Capitol (Jan, 2021);Politics and Government"
14,The tech giant will pay $700 million and allow app makers to collect payments directly from consumers in a settlement it hopes will help resolve other legal challenges.,"Google said on Monday that it would allow developers on its Play app store to offer direct payment options to users and would pay $700 million to settle an antitrust suit brought by state attorneys general, in the company’s latest move to navigate increased regulatory scrutiny of its power.",2023-12-19T04:34:23+0000,article,Technology,News,Google Allows More App Payment Options in Antitrust Deal With States,Google Inc;Mobile Applications;Antitrust Laws and Competition Issues;Epic Games;Android (Operating System);Computers and the Internet;Computer and Video Games;Attorneys General
15,"Footage from China Central TV, a Chinese state media outlet, showed the aftermath of a 5.9-magnitude quake that damaged buildings and killed more than 100 people in two provinces.","Footage from China Central TV, a Chinese state media outlet, showed the aftermath of a 5.9-magnitude quake that damaged buildings and killed more than 100 people in two provinces.",2023-12-19T04:35:41+0000,multimedia,World,Video,Earthquake Hits Northwestern China,Earthquakes;Deaths (Fatalities);China;Gansu Province (China)
16,"Quotation of the Day for Tuesday, December 19, 2023.",“This was like a winning lottery ticket.”,2023-12-19T05:00:00+0000,article,Corrections,Quote,"Quotation of the Day: A $3.99 Goodwill Find Sells For More Than $100,000",
17,"Using specialized e-commerce sites, secretive shipping workarounds and a constellation of middlemen, Russia has obtained the tech components it needs to keep its economy and war in Ukraine going.","Shortly after Russia invaded Ukraine last year, engineers at Convex, a Russian telecommunications company, needed to find American equipment to transmit data to the country’s feared intelligence service. But no gear was flowing in after Western nations imposed sweeping new trade limits on Russia.",2023-12-19T05:00:17+0000,article,Technology,News,Chinese Traders and Moroccan Ports: How Russia Flouts Global Tech Bans,Computers and the Internet;International Relations;Russian Invasion of Ukraine (2022);Computer Chips;Telephones and Telecommunications;International Trade and World Market;E-Commerce;Enterprise Computing;Supply Chain;Cisco Systems Inc;Juniper Networks Inc;Intel Corporation;China;Morocco;Russia;Nag (Russian E-Commerce Site);ProSoft Ltd
18,"Passed in May, the Anti-Homosexuality Act is harming businesses that rely on foreign travelers and trade.","Sitting on a sofa in his tiny office, Simon Azarwagye, the owner of a travel company called Azas Safaris, points to numbers on his laptop — visual aids for a story that still makes him miserable to tell.",2023-12-19T05:00:22+0000,article,Business Day,News,An Anti-L.G.B.T.Q. Law in Uganda Is Hurting the Economy,"Uganda;AFRICA;Homosexuality and Bisexuality;Human Rights and Human Rights Violations;Transgender;Economic Conditions and Trends;Discrimination;Law and Legislation;Museveni, Yoweri;Embargoes and Sanctions;Boycotts"
19,"Disenchanted by the prospect for peace after a devastating terrorist attack, Israelis are becoming more conservative in their politics.",Maya Mizrachi grimaced at the group of eight Israelis calling for peace with Palestinians in front of Israel’s military headquarters this month in Tel Aviv.,2023-12-19T05:01:17+0000,article,World,News,Israelis Abandon Political Left Over Security Concerns After Oct. 7,"Israel-Gaza War (2023- );Politics and Government;Standing Together (Activist Group);Green, Alon-Lee;Netanyahu, Benjamin;Michaeli, Merav;Gaza Strip;Israel;Polls and Public Opinion"
20,A top U.S. official’s visit to Israel.,"Top U.S. officials have again pushed Israel to do more to protect civilians in the Gaza Strip and sought to restart talks aimed at releasing hostages held by Hamas. Pressure is mounting internationally on Israel to scale back its war in Gaza, which has killed almost 20,000 people, according to the Hamas-run health ministry, and displaced the vast majority of Gaza’s 2.2 million residents.",2023-12-19T05:12:39+0000,article,Briefing,briefing,Tuesday Briefing,
21,"Corrections that appeared in print on Tuesday, Dec. 19, 2023.","An article on Saturday about a man who was replaced as the local Santa Claus after sharing his views on the Israel-Hamas war at a public event misstated the Sag Harbor Chamber of Commerce’s description of the email requests it had received to “find a different Santa.” The chamber said it had received 11 emails, but did not say how many were from local synagogue members.",2023-12-19T05:17:46+0000,article,Corrections,News,"Corrections: Dec. 19, 2023",
22,This word has appeared in 413 articles on NYTimes.com in the past year. Can you use it in a sentence?,"The word precarious has appeared in 413 articles on NYTimes.com in the past year, including on Nov. 17 in “Iceland Is in a Holding Pattern as It Awaits a Volcanic Eruption” by Claire Moses:",2023-12-19T07:00:02+0000,article,The Learning Network,News,Word of the Day: precarious,
23,The “Late Night” host ribbed Giuliani for being so far in debt that he’ll go bankrupt paying the $148 million he now owes two Georgia election workers.,"Welcome to Best of Late Night, a rundown of the previous night’s highlights that lets you sleep — and lets us get paid to watch comedy. Here are the 50 best movies on Netflix right now.",2023-12-19T07:23:23+0000,article,Arts,News,"Seth Meyers: Rudy Giuliani Has Really, Really Messed Up This Time","Television;Fallon, Jimmy;The Tonight Show (TV Program);Late Show with Stephen Colbert (TV Program);Colbert, Stephen;Meyers, Seth;Late Night with Seth Meyers (TV Program)"
24,Astronomers have a long tradition of finding holiday cheer in outer space.,"For astronomers peering into the depths of the universe, Christmas came a little early this year.",2023-12-19T07:59:13+0000,article,Science,News,It’s Christmastime in the Cosmos,Stars and Galaxies;Space and Astronomy;Christmas;James Webb Space Telescope;Telescopes and Observatories;National Aeronautics and Space Administration;European Southern Observatory
25,"Lawmakers, U.S. officials and industry experts have offered measures to try to shore up the generic drug market.","At several congressional hearings this year, ideas to fix drug shortages were as numerous as the number of scarce drugs.",2023-12-19T08:00:30+0000,article,Health,News,Possible Ways to Ease Drug Shortages,"Shortages;Drugs (Pharmaceuticals);Factories and Manufacturing;Prices (Fares, Fees and Rates);Generic Brands and Products;Food and Drug Administration;United States Politics and Government"
26,"Key drugs have been in scarce supply, revealing a deep crisis in the generic drug industry.",Stephanie Scanlan learned about the shortages of basic chemotherapy drugs this spring in the most frightening way. Two of the three drugs typically used to treat her rare bone cancer were too scarce. She would have to go forward without them.,2023-12-19T08:01:01+0000,article,Health,News,‘I’m Scared to Death.’ Behind the Shortage Keeping Cancer Patients From Chemo,"Shortages;Chemotherapy;Generic Brands and Products;Drugs (Pharmaceuticals);Prices (Fares, Fees and Rates);Cancer;Production;Supply Chain;United States Politics and Government;Factories and Manufacturing;Food and Drug Administration;Intas Pharmaceuticals"
27,"R.A.s working in college dorms help crime victims, enforce health protocols and handle mental health crises. They want more pay — and will strike to get it.","Sam Betsko figured out fast that being a resident assistant in a college dorm would demand more than helping locked-out students and pleading with sophomores to, for the love of God, turn down the music.",2023-12-19T08:01:01+0000,article,U.S.,News,The Newest Union Members Are Undergrads,Colleges and Universities;Organized Labor;Labor and Jobs;Dormitories;Strikes;Boston University;Tufts University;Massachusetts;United States;Wages and Salaries
28,Tommy José Stathes might have the largest collection of vintage animated films in the world stuffed into a storage unit in Queens.,"“Guess you could say I hoard,” said Tommy José Stathes as he maneuvered around the shelves of his storage unit. Large enough to accommodate a minivan, it was stuffed with thousands of film canisters stacked floor to ceiling, arranged by studio and labeled with Sharpie. “Bray: Farmer Alfalfa Sees New York,” one read. Another said: “Fleischer: Adventures of Popeye (1935).”",2023-12-19T08:01:01+0000,article,New York,News,You Need Felix the Cat? Early Popeye? Talk to the King of Silent Animation.,"Theaters (Buildings);Movies;Archives and Records;Collectors and Collections;Cartoons and Cartoonists;Library of Congress;Metrograph Theater (Manhattan, NY, Movie Theater);Turner Classic Movies;New York City"
29,Feeling stuck on today’s puzzle? We can help.,"Hi busy bees! Welcome to today’s Spelling Bee forum. There are a number of terms that appear in both this article and other online discussions of the Spelling Bee; a glossary of those terms compiled by Monicat, a Times reader, can be found below.",2023-12-19T08:01:01+0000,article,Crosswords & Games,News,Spelling Bee Forum,Spelling Bee (Game)
30,Researchers in developing countries are trying to find treatments for conditions that affect the poorest people. But the system is stacked against their therapies.,"Three years ago, Jesús Tilano went to a hospital in a thickly forested valley in Colombia with large open lesions on his nose, right arm and left hand. He was diagnosed with leishmaniasis, a parasitic disease that is spread in the bite of a female sand fly and which plagues poor people who work in fields or forests across developing countries.",2023-12-19T08:01:01+0000,article,Health,News,New Hope — and an Old Hurdle — for a Terrible Disease With Terrible Treatments,Leishmaniasis;Developing Countries;Research;Colombia;Medicine and Health;Clinical Trials;Drugs (Pharmaceuticals);Nonprofit Organizations;Drugs for Neglected Diseases Initiative;your-feed-healthcare;your-feed-science;Program for the Study and Control of Tropical Diseases (PECET)
31,In case you need some puzzle help.,"Welcome to The Wordle Review. Be warned: This page contains spoilers for today’s puzzle. Solve Wordle first, or scroll at your own risk.",2023-12-19T08:01:33+0000,article,Crosswords & Games,News,Today’s Wordle Review,Wordle (Puzzle)
32,In case you need some puzzle help.,"Good morning, dear connectors. Welcome to today’s Connections forum, where you can give and receive puzzle — and emotional — support.",2023-12-19T08:01:34+0000,article,Crosswords & Games,News,The Connections Companion,Crossword Puzzles;Connections (Game)
33,"Jennifer Schuessler, a longtime lover of language, always awaits Oxford’s Word of the Year with anticipation.","Every November, while my colleagues on the Culture Desk at The New York Times are preparing their year-end lists of the best movies, theater productions, songs, art and more, I’m waiting for one announcement with curiosity and some anxiety: Oxford University Press’s Word of the Year.",2023-12-19T08:01:43+0000,article,Times Insider,News,A Reporter Who Has (to Look Up) Rizz,"English Language;Language and Languages;Spelling;Dictionaries;Slang;Generation Z;Merriam-Webster Inc;Oxford University;Oxford University Press;Stamper, Kory"
34,The proposals include one that would ban noncompete agreements and another that would push New York to help curb deforestation.,Will New York swear off buying paper from the Amazon rainforest to help stave off its deforestation? Should employers be able to bar workers from going to work for competitors?,2023-12-19T08:01:46+0000,article,New York,News,Will These Closely Watched Bills Become Law in New York?,"Law and Legislation;Politics and Government;Hochul, Kathleen C;New York State;Forests and Forestry;Lobbying and Lobbyists;Reparations"
35,"Opinion is split between those wanting the war to end and those pressing for a definitive Israeli victory, and the divide is starkest among older and younger generations.","Voters broadly disapprove of the way President Biden is handling the bloody strife between Israelis and Palestinians, a New York Times/Siena College poll has found, with younger Americans far more critical than older voters of both Israel’s conduct and the administration’s response to the war in Gaza.",2023-12-19T08:01:48+0000,article,U.S.,News,"Poll Finds Wide Disapproval of Biden on Gaza, and Little Room to Shift Gears","Israel-Gaza War (2023- );Civilian Casualties;Presidential Election of 2024;Polls and Public Opinion;Palestinians;United States Politics and Government;TikTok (ByteDance);Biden, Joseph R Jr;Trump, Donald J;Israel;New York Times/Siena College Poll;United States International Relations"
36,"Mark Levine, the Manhattan borough president, is calling for more treatment teams and psychiatric beds to address a mental health crisis.",The Manhattan borough president on Tuesday announced a plan that he said will help expand access to psychiatric care and housing for severely mentally ill homeless people in New York City.,2023-12-19T08:01:52+0000,article,New York,News,A New Push to Improve Mental Health Care for Homeless New Yorkers,"Homeless Persons;Mental Health and Disorders;Hospitals;Psychiatry and Psychiatrists;Subways;Levine, Mark D;New York City;Politics and Government"
37,"Results of a nationwide New York Times/Siena College poll of 1,016 registered voters conducted Dec. 10-14, 2023.","Results of a nationwide New York Times/Siena College poll of 1,016 registered voters conducted Dec. 10-14, 2023.",2023-12-19T08:01:57+0000,multimedia,U.S.,Interactive Feature,Toplines: December 2023 Times/Siena Poll of Registered Voters Nationwide,internal-open-access;New York Times/Siena College Poll
38,Joe Biden leads Donald Trump by 47 percent to 45 percent among the likely electorate.,Joe Biden leads Donald Trump by 47 percent to 45 percent among the likely electorate.,2023-12-19T08:01:57+0000,multimedia,U.S.,Interactive Feature,Cross-Tabs: December 2023 Times/Siena Poll of the Likely Electorate,internal-open-access;New York Times/Siena College Poll
39,Donald Trump leads Joe Biden by 46 percent to 44 percent among registered voters.,Donald Trump leads Joe Biden by 46 percent to 44 percent among registered voters.,2023-12-19T08:01:57+0000,multimedia,U.S.,Interactive Feature,Cross-Tabs: December 2023 Times/Siena Poll of Registered Voters Nationwide,internal-open-access;New York Times/Siena College Poll
40,"Northview Village, the city’s largest nursing home, closed so abruptly that some relatives struggled to find their loved ones.","There was no warning when a line of vans showed up outside the largest nursing home in St. Louis Friday afternoon, workers at the home said.",2023-12-19T08:11:19+0000,article,U.S.,News,"St. Louis Nursing Home Closes Suddenly, Displacing Over 170 Residents","Nursing Homes;Shutdowns (Institutional);St Louis (Mo);Northview Village (St Louis, Mo);Healthcare Accounting Services"
41,What’s your favorite holiday film or television special?,“Elf.” “Home Alone.” “How the Grinch Stole Christmas.” How about “A Charlie Brown Christmas”?,2023-12-19T09:00:02+0000,article,The Learning Network,News,Holiday Classics,
42,"The ruling military, which is struggling with recruitment, denies abducting young men and boys to fill its ranks. But five men say it happened to them.",At least 16 young men disappeared last month.,2023-12-19T10:00:46+0000,article,World,News,"In Myanmar, Accounts of Disappearances Create a Climate of Fear",Myanmar;Men and Boys;Kidnapping and Hostages;Defense and Military Forces;Police
